app,file,category,field,current,expected,severity,status,detail
2FAuth,Apps/2FAuth/appfile.json,appfile_image_tag_mismatch,container.image,2fauth/2fauth:latest,2fauth/2fauth:5.4.3,medium,needs_fix,legacy appfile image tag differs from compose main image
AdGuardHome,Apps/AdGuardHome/appfile.json,appfile_image_tag_mismatch,container.image,adguard/adguardhome:v0.107.5,adguard/adguardhome:v0.107.61,medium,needs_fix,legacy appfile image tag differs from compose main image
Bazarr,Apps/Bazarr/appfile.json,appfile_image_tag_mismatch,container.image,linuxserver/bazarr:latest,linuxserver/bazarr:1.5.6,medium,needs_fix,legacy appfile image tag differs from compose main image
Calibre-web,Apps/Calibre-web/appfile.json,appfile_image_tag_mismatch,container.image,linuxserver/calibre-web:nightly-version-c0675497,linuxserver/calibre-web:0.6.24,medium,needs_fix,legacy appfile image tag differs from compose main image
CopyParty,Apps/CopyParty/docker-compose.yml,service_metadata_volume_gap,services.<main>.x-casaos.volumes,/w,"/w,/cfg",low,needs_review,some mounted target paths are not represented in service-level CasaOS volume metadata
Crafty,Apps/Crafty/appfile.json,appfile_image_repository_mismatch,container.image,arcadiatechnology/crafty-4,registry.gitlab.com/crafty-controller/crafty-4:4.4.11,medium,needs_review,legacy appfile image repository differs from compose main image
Crafty,Apps/Crafty/docker-compose.yml,service_metadata_port_gap,services.<main>.x-casaos.ports,"19132,25565,25566,25567,25568,25569,25570,25565,25566,25567,25568,25569,25570","8443,8123,19132,25500-25600",low,needs_review,some exposed container ports are not represented in service-level CasaOS port metadata
Deluge,Apps/Deluge/appfile.json,appfile_image_tag_mismatch,container.image,linuxserver/deluge:latest,linuxserver/deluge:2.2.0,medium,needs_fix,legacy appfile image tag differs from compose main image
Duplicati,Apps/Duplicati/appfile.json,appfile_image_tag_mismatch,container.image,linuxserver/duplicati:latest,linuxserver/duplicati:2.1.0,medium,needs_fix,legacy appfile image tag differs from compose main image
Emby_Nvidia,Apps/Emby_Nvidia/docker-compose.yml,service_metadata_env_gap,services.<main>.x-casaos.envs,"PUID,PGID,TZ","PGID,PUID,TZ,CPU_FALLBACK,NVIDIA_VISIBLE_DEVICES",low,needs_review,some environment variables are not represented in service-level CasaOS env metadata
Embystat,Apps/Embystat/appfile.json,appfile_image_tag_mismatch,container.image,linuxserver/embystat:latest,linuxserver/embystat:0.2.0,medium,needs_fix,legacy appfile image tag differs from compose main image
EmulatorJS,Apps/EmulatorJS/docker-compose.yml,service_metadata_port_gap,services.<main>.x-casaos.ports,"80,3000","3000,4001,80",low,needs_review,some exposed container ports are not represented in service-level CasaOS port metadata
Excalidraw,Apps/Excalidraw/docker-compose.yml,asset_missing,screenshot_link,https://cdn.jsdelivr.net/gh/IceWhaleTech/CasaOS-AppStore@main/Apps/Excalidraw/screenshot-3.png,Apps/Excalidraw/screenshot-3.png,medium,needs_fix,CasaOS-AppStore CDN asset path does not exist locally
Gitea,Apps/Gitea/appfile.json,appfile_image_tag_mismatch,container.image,gitea/gitea:1,gitea/gitea:1.25,medium,needs_fix,legacy appfile image tag differs from compose main image
Grafana,Apps/Grafana/appfile.json,appfile_image_tag_mismatch,container.image,grafana/grafana:8.4.5,grafana/grafana:12.1.4,medium,needs_fix,legacy appfile image tag differs from compose main image
HomeAssistant,Apps/HomeAssistant/docker-compose.yml,service_metadata_volume_gap,services.<main>.x-casaos.volumes,/config,"/config,/etc/localtime,/run/dbus",low,needs_review,some mounted target paths are not represented in service-level CasaOS volume metadata
Jackett,Apps/Jackett/appfile.json,appfile_registry_alias,container.image,lscr.io/linuxserver/jackett:0.24.1841,linuxserver/jackett:0.24.1841,low,reviewed_alias,registry differs but normalized repository and tag match
Jellyfin,Apps/Jellyfin/appfile.json,appfile_image_tag_mismatch,container.image,linuxserver/jellyfin:latest,linuxserver/jellyfin:10.10.7,medium,needs_fix,legacy appfile image tag differs from compose main image
Jellyfin_Nvidia,Apps/Jellyfin_Nvidia/docker-compose.yml,service_metadata_env_gap,services.<main>.x-casaos.envs,"TZ,PUID,PGID,JELLYFIN_PublishedServerUrl","PGID,PUID,TZ,CPU_FALLBACK,NVIDIA_VISIBLE_DEVICES",low,needs_review,some environment variables are not represented in service-level CasaOS env metadata
Jellyseerr,Apps/Jellyseerr/docker-compose.yml,asset_missing,screenshot_link,https://cdn.jsdelivr.net/gh/IceWhaleTech/CasaOS-AppStore@main/Apps/Jellyseerr/screenshot-1.jpg,Apps/Jellyseerr/screenshot-1.jpg,medium,needs_fix,CasaOS-AppStore CDN asset path does not exist locally
Jellyseerr,Apps/Jellyseerr/docker-compose.yml,asset_missing,screenshot_link,https://cdn.jsdelivr.net/gh/IceWhaleTech/CasaOS-AppStore@main/Apps/Jellyseerr/screenshot-2.jpg,Apps/Jellyseerr/screenshot-2.jpg,medium,needs_fix,CasaOS-AppStore CDN asset path does not exist locally
Jellyseerr,Apps/Jellyseerr/docker-compose.yml,asset_missing,screenshot_link,https://cdn.jsdelivr.net/gh/IceWhaleTech/CasaOS-AppStore@main/Apps/Jellyseerr/screenshot-3.jpg,Apps/Jellyseerr/screenshot-3.jpg,medium,needs_fix,CasaOS-AppStore CDN asset path does not exist locally
LabelStudio,Apps/LabelStudio/docker-compose.yml,service_metadata_port_gap,services.<main>.x-casaos.ports,3080,8080,low,needs_review,some exposed container ports are not represented in service-level CasaOS port metadata
Lazylibrarian,Apps/Lazylibrarian/appfile.json,appfile_image_tag_mismatch,container.image,linuxserver/lazylibrarian:latest,linuxserver/lazylibrarian:version-169e669f,medium,needs_fix,legacy appfile image tag differs from compose main image
LibreChat,Apps/LibreChat/docker-compose.yml,service_metadata_env_gap,services.<main>.x-casaos.envs,"HOST,MONGO_URI,MEILI_HOST,RAG_PORT,RAG_API_URL,SEARCH,MEILI_NO_ANALYTICS,OPENAI_MODERATION,JWT_SECRET,JWT_REFRESH_SECRET","ASSISTANTS_API_KEY,OPENAI_API_KEY,GOOGLE_KEY,ANTHROPIC_API_KEY,HOST,PORT,DOMAIN_CLIENT,DOMAIN_SERVER,NO_INDEX,TRUST_PROXY,CONSOLE_JSON,DEBUG_LOGGING,DEBUG_CONSOLE,MONGO_URI,MEILI_HOST,RAG_PORT,RAG_API_URL,SEARCH,MEILI_NO_ANALYTICS,OPENAI_MODERATION,BAN_VIOLATIONS,BAN_DURATION,BAN_INTERVAL,LOGIN_VIOLATION_SCORE,REGISTRATION_VIOLATION_SCORE,CONCURRENT_VIOLATION_SCORE,MESSAGE_VIOLATION_SCORE,NON_BROWSER_VIOLATION_SCORE,TTS_VIOLATION_SCORE,STT_VIOLATION_SCORE,FORK_VIOLATION_SCORE,IMPORT_VIOLATION_SCORE,FILE_UPLOAD_VIOLATION_SCORE,LOGIN_MAX,LOGIN_WINDOW,REGISTER_MAX,REGISTER_WINDOW,LIMIT_CONCURRENT_MESSAGES,CONCURRENT_MESSAGE_MAX,LIMIT_MESSAGE_IP,MESSAGE_IP_MAX,MESSAGE_IP_WINDOW,LIMIT_MESSAGE_USER,MESSAGE_USER_MAX,MESSAGE_USER_WINDOW,ILLEGAL_MODEL_REQ_SCORE,ALLOW_EMAIL_LOGIN,ALLOW_REGISTRATION,ALLOW_SOCIAL_LOGIN,ALLOW_SOCIAL_REGISTRATION,ALLOW_PASSWORD_RESET,ALLOW_UNVERIFIED_EMAIL_LOGIN,SESSION_EXPIRY,REFRESH_TOKEN_EXPIRY,JWT_SECRET,JWT_REFRESH_SECRET,CREDS_KEY,CREDS_IV,DEBUG_PLUGINS,DEBUG_OPENAI",low,needs_review,some environment variables are not represented in service-level CasaOS env metadata
Lidarr,Apps/Lidarr/appfile.json,appfile_image_tag_mismatch,container.image,linuxserver/lidarr:latest,linuxserver/lidarr:3.1.0,medium,needs_fix,legacy appfile image tag differs from compose main image
Logseq,Apps/Logseq/docker-compose.yml,service_metadata_port_gap,services.<main>.x-casaos.ports,3325,"3000,12315",low,needs_review,some exposed container ports are not represented in service-level CasaOS port metadata
Memos,Apps/Memos/appfile.json,appfile_json_error,json,JSONDecodeError,valid JSON,high,needs_fix,Illegal trailing comma before end of array: line 76 column 5 (char 1899)
MineOS,Apps/MineOS/docker-compose.yml,service_metadata_port_gap,services.<main>.x-casaos.ports,"8443,25565,25566,25567,25568,25569,25570,25565,25566,25567,25568,25569,25570","8443,25565-25570,25565-25570",low,needs_review,some exposed container ports are not represented in service-level CasaOS port metadata
Mylar3,Apps/Mylar3/appfile.json,appfile_image_tag_mismatch,container.image,lscr.io/linuxserver/mylar3:latest,linuxserver/mylar3:0.8.3,medium,needs_fix,legacy appfile image tag differs from compose main image
N8n,Apps/N8n/appfile.json,appfile_image_tag_mismatch,container.image,n8nio/n8n:latest,n8nio/n8n:1.123.0,medium,needs_fix,legacy appfile image tag differs from compose main image
N8n,Apps/N8n/docker-compose.yml,service_metadata_env_gap,services.<main>.x-casaos.envs,TZ,"TZ,N8N_SECURE_COOKIE",low,needs_review,some environment variables are not represented in service-level CasaOS env metadata
Nextcloud,Apps/Nextcloud/appfile.json,appfile_image_tag_mismatch,container.image,nextcloud:latest,nextcloud:32.0,medium,needs_fix,legacy appfile image tag differs from compose main image
NginxProxyManager,Apps/NginxProxyManager/appfile.json,appfile_image_tag_mismatch,container.image,jc21/nginx-proxy-manager:latest,jc21/nginx-proxy-manager:2.13.5,medium,needs_fix,legacy appfile image tag differs from compose main image
Node-RED,Apps/Node-RED/appfile.json,appfile_image_tag_mismatch,container.image,nodered/node-red:3.1.0-18,nodered/node-red:4.1.2,medium,needs_fix,legacy appfile image tag differs from compose main image
Nzbget,Apps/Nzbget/appfile.json,appfile_image_tag_mismatch,container.image,linuxserver/nzbget:latest,linuxserver/nzbget:25.4.20251205,medium,needs_fix,legacy appfile image tag differs from compose main image
Ombi,Apps/Ombi/appfile.json,appfile_image_tag_mismatch,container.image,linuxserver/ombi:latest,linuxserver/ombi:4.47.1,medium,needs_fix,legacy appfile image tag differs from compose main image
OpenHAB,Apps/OpenHAB/appfile.json,appfile_image_tag_mismatch,container.image,openhab/openhab:latest-debian,openhab/openhab:4.3.3,medium,needs_fix,legacy appfile image tag differs from compose main image
OpenHAB,Apps/OpenHAB/docker-compose.yml,service_metadata_volume_gap,services.<main>.x-casaos.volumes,"/etc/localtime,/etc/timezone,/opt/openhab/addons,/opt/openhab/conf,/opt/openhab/userdata","/etc/localtime,/etc/timezone,/openhab/addons,/openhab/conf,/openhab/userdata",low,needs_review,some mounted target paths are not represented in service-level CasaOS volume metadata
OpenSpeedTest,Apps/OpenSpeedTest/appfile.json,appfile_image_tag_mismatch,container.image,openspeedtest/latest:latest,openspeedtest/latest:v2.0.6,medium,needs_fix,legacy appfile image tag differs from compose main image
PhotoPrism,Apps/PhotoPrism/appfile.json,appfile_image_tag_mismatch,container.image,photoprism/photoprism:latest,photoprism/photoprism:250228,medium,needs_fix,legacy appfile image tag differs from compose main image
Pihole,Apps/Pihole/appfile.json,appfile_image_tag_mismatch,container.image,pihole/pihole:latest,pihole/pihole:2025.11.1,medium,needs_fix,legacy appfile image tag differs from compose main image
Plex_Nvidia,Apps/Plex_Nvidia/docker-compose.yml,service_metadata_env_gap,services.<main>.x-casaos.envs,"PUID,PGID,VERSION","PGID,PUID,VERSION,CPU_FALLBACK,NVIDIA_VISIBLE_DEVICES",low,needs_review,some environment variables are not represented in service-level CasaOS env metadata
Portainer,Apps/Portainer/docker-compose.yml,service_metadata_port_gap,services.<main>.x-casaos.ports,"9000,9443","8000,9000,9443",low,needs_review,some exposed container ports are not represented in service-level CasaOS port metadata
Portainer,Apps/Portainer/docker-compose.yml,service_metadata_volume_gap,services.<main>.x-casaos.volumes,/data,"/data,/var/run/docker.sock",low,needs_review,some mounted target paths are not represented in service-level CasaOS volume metadata
qBittorrent,Apps/qBittorrent/appfile.json,appfile_image_repository_mismatch,container.image,hotio/qbittorrent:latest,ghcr.io/hotio/qbittorrent:release-5.0.4,medium,needs_review,legacy appfile image repository differs from compose main image
Radarr,Apps/Radarr/appfile.json,appfile_image_tag_mismatch,container.image,linuxserver/radarr:latest,linuxserver/radarr:6.1.1,medium,needs_fix,legacy appfile image tag differs from compose main image
Readarr,Apps/Readarr/appfile.json,appfile_image_tag_mismatch,container.image,linuxserver/readarr:0.1.1-nightly,linuxserver/readarr:0.3.10-develop,medium,needs_fix,legacy appfile image tag differs from compose main image
RomM,Apps/RomM/docker-compose.yml,service_metadata_volume_gap,services.<main>.x-casaos.volumes,"/romm/resources,/romm/redis-data,/romm/library,/romm/assets,/romm/config","/romm/resources,/redis-data,/romm/library,/romm/assets,/romm/config",low,needs_review,some mounted target paths are not represented in service-level CasaOS volume metadata
Sabnzbd,Apps/Sabnzbd/appfile.json,appfile_image_tag_mismatch,container.image,linuxserver/sabnzbd:latest,linuxserver/sabnzbd:4.1.0,medium,needs_fix,legacy appfile image tag differs from compose main image
Sickchill,Apps/Sickchill/appfile.json,appfile_image_tag_mismatch,container.image,linuxserver/sickchill:latest,linuxserver/sickchill:2023.6.27,medium,needs_fix,legacy appfile image tag differs from compose main image
Siyuan-Note,Apps/Siyuan-Note/appfile.json,appfile_image_tag_mismatch,container.image,b3log/siyuan:2.10.6,b3log/siyuan:v3.0.1,medium,needs_fix,legacy appfile image tag differs from compose main image
Smokeping,Apps/Smokeping/appfile.json,appfile_image_tag_mismatch,container.image,linuxserver/smokeping:latest,linuxserver/smokeping:2.8.2,medium,needs_fix,legacy appfile image tag differs from compose main image
Sonarr,Apps/Sonarr/appfile.json,appfile_image_tag_mismatch,container.image,linuxserver/sonarr:latest,linuxserver/sonarr:4.0.17,medium,needs_fix,legacy appfile image tag differs from compose main image
Stremio,Apps/Stremio/docker-compose.yml,service_metadata_port_gap,services.<main>.x-casaos.ports,"11470,8100","11470,8080",low,needs_review,some exposed container ports are not represented in service-level CasaOS port metadata
Syncthing,Apps/Syncthing/appfile.json,appfile_image_tag_mismatch,container.image,linuxserver/syncthing:latest,linuxserver/syncthing:1.29.7,medium,needs_fix,legacy appfile image tag differs from compose main image
Tautulli,Apps/Tautulli/appfile.json,appfile_image_tag_mismatch,container.image,linuxserver/tautulli:latest,linuxserver/tautulli:2.13.2,medium,needs_fix,legacy appfile image tag differs from compose main image
Transmission,Apps/Transmission/appfile.json,appfile_image_tag_mismatch,container.image,lscr.io/linuxserver/transmission:version-3.00-r5,linuxserver/transmission:4.0.4,medium,needs_fix,legacy appfile image tag differs from compose main image
TurboDiffusion_Nvidia,Apps/TurboDiffusion_Nvidia/docker-compose.yml,service_metadata_env_gap,services.<main>.x-casaos.envs,"NVIDIA_VISIBLE_DEVICES,NVIDIA_DRIVER_CAPABILITIES,CUDA_HOME,PYTHONPATH","MODEL_PATHS,NVIDIA_VISIBLE_DEVICES,NVIDIA_DRIVER_CAPABILITIES,CUDA_HOME,PYTHONPATH",low,needs_review,some environment variables are not represented in service-level CasaOS env metadata
Unifi-controller,Apps/Unifi-controller/appfile.json,appfile_image_tag_mismatch,container.image,linuxserver/unifi-controller:latest,linuxserver/unifi-controller:8.0.7,medium,needs_fix,legacy appfile image tag differs from compose main image
Unifi-Network-Application,Apps/Unifi-Network-Application/docker-compose.yml,service_metadata_port_gap,services.<main>.x-casaos.ports,8443,"8443,3478,10001,8080",low,needs_review,some exposed container ports are not represented in service-level CasaOS port metadata
Unifi-Network-Application,Apps/Unifi-Network-Application/docker-compose.yml,service_metadata_env_gap,services.<main>.x-casaos.envs,"PUID,PGID,TZ","MONGO_DBNAME,MONGO_HOST,MONGO_PASS,MONGO_PORT,MONGO_USER,PGID,PUID,TZ",low,needs_review,some environment variables are not represented in service-level CasaOS env metadata
UptimeKuma,Apps/UptimeKuma/appfile.json,appfile_image_tag_mismatch,container.image,louislam/uptime-kuma:1-alpine,louislam/uptime-kuma:1.23.16-alpine,medium,needs_fix,legacy appfile image tag differs from compose main image
Vaultwarden,Apps/Vaultwarden/appfile.json,appfile_image_tag_mismatch,container.image,vaultwarden/server:1.24.0,vaultwarden/server:1.32.7,medium,needs_fix,legacy appfile image tag differs from compose main image
VoceChat,Apps/VoceChat/appfile.json,appfile_image_tag_mismatch,container.image,privoce/vocechat-server,privoce/vocechat-server:v0.3.33,medium,needs_fix,legacy appfile image tag differs from compose main image
AlbyHub,Apps/AlbyHub/docker-compose.yml,asset_url_bad,icon,https://cdn.jsdelivr.net/gh/getAlby/hub@master/frontend/public/icon-512.png,2xx/3xx,medium,needs_fix,asset URL returned 404
AlbyHub,Apps/AlbyHub/docker-compose.yml,asset_url_bad,screenshot_link,https://cdn.jsdelivr.net/gh/getAlby/umbrel-community-app-store@master/alby-albyhub/images/node.png,2xx/3xx,medium,needs_fix,asset URL returned 404
AlbyHub,Apps/AlbyHub/docker-compose.yml,asset_url_bad,screenshot_link,https://cdn.jsdelivr.net/gh/getAlby/umbrel-community-app-store@master/alby-albyhub/images/store.png,2xx/3xx,medium,needs_fix,asset URL returned 404
