app,compose_path,status,problem_category,fixed_this_run,blank_fields,main_image,metadata_version,updateAt,source_or_evidence,notes
Medusa,Apps/Medusa/docker-compose.yml,ok_with_intentional_blank_fields,blank_link_fields_intentional,未改动；无可信官方来源时保留为空字符串,website,pymedusa/medusa:master,master,2024-03-26,local metadata policy and full link scan,非空 website/repo/support/docs 链接已参与全量网络复核
Memos,Apps/Memos/docker-compose.yml,ok,,,,neosmemo/memos:0.25,0.25,2025-07-16,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
MineOS,Apps/MineOS/docker-compose.yml,ok,,,,hexparrot/mineos:latest,latest,2023-11-27,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
Mongo,Apps/Mongo/docker-compose.yml,ok,,,,mongo:8.2.2,8.2.2,2025-12-05,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
MongoDB4,Apps/MongoDB4/docker-compose.yml,ok,,,,mongo:4.4.22,4.4.22,2024-01-25,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
Monica,Apps/Monica/docker-compose.yml,ok,,,,monica:4.1.2,4.1.2,2024-05-04,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
Motioneye,Apps/Motioneye/docker-compose.yml,ok_with_intentional_blank_fields,blank_link_fields_intentional,未改动；无可信官方来源时保留为空字符串,website,ccrisan/motioneye:master-amd64,master-amd64,2024-01-25,local metadata policy and full link scan,非空 website/repo/support/docs 链接已参与全量网络复核
Mylar3,Apps/Mylar3/docker-compose.yml,ok_with_intentional_blank_fields,blank_link_fields_intentional,未改动；无可信官方来源时保留为空字符串,website,linuxserver/mylar3:0.8.3,0.8.3,2025-08-17,local metadata policy and full link scan,非空 website/repo/support/docs 链接已参与全量网络复核
MySpeed,Apps/MySpeed/docker-compose.yml,ok,,,,germannewsmaker/myspeed:1.0.9,1.0.9,2024-05-21,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
N8n,Apps/N8n/docker-compose.yml,ok,,,,n8nio/n8n:1.123.0,1.123.0,2025-12-01,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
Navidrome,Apps/Navidrome/docker-compose.yml,ok,,,,deluan/navidrome:0.58.5,0.58.5,2025-11-09,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
NetBird,Apps/NetBird/docker-compose.yml,ok,,,,netbirdio/netbird:0.62.3,0.62.3,2026-01-12,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
Netdata,Apps/Netdata/docker-compose.yml,ok,,,,netdata/netdata:v2.8.1,v2.8.1,2025-11-21,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
Nextcloud,Apps/Nextcloud/docker-compose.yml,ok,,,,nextcloud:32.0,32.0,2025-09-27,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
NginxProxyManager,Apps/NginxProxyManager/docker-compose.yml,ok,,,,jc21/nginx-proxy-manager:2.13.5,2.13.5,2025-11-18,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
Node-RED,Apps/Node-RED/docker-compose.yml,ok,,,,nodered/node-red:4.1.2,4.1.2,2025-12-03,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
Nzbget,Apps/Nzbget/docker-compose.yml,ok,,,,linuxserver/nzbget:25.4.20251205,25.4.20251205,2025-12-29,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
Obsidian,Apps/Obsidian/docker-compose.yml,ok,,,,lscr.io/linuxserver/obsidian:1.8.10,1.8.10,2025-04-22,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
Ollama,Apps/Ollama/docker-compose.yml,ok,,,,ollama/ollama:0.9.5,0.9.5,2025-07-02,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
Ollama_Nvidia,Apps/Ollama_Nvidia/docker-compose.yml,ok,,,,ollama/ollama:0.9.5,0.9.5,2025-07-02,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
Ombi,Apps/Ombi/docker-compose.yml,ok,,,,linuxserver/ombi:4.47.1,4.47.1,2025-01-05,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
OpenClaw,Apps/OpenClaw/docker-compose.yml,fixed_this_run,version_image_mismatch_after_upstream_merge,version/updateAt/releaseNotes 对齐主镜像 icewhaletech/openclaw:2026.5.7,,icewhaletech/openclaw:2026.5.7,2026.5.7,2026-05-07,https://github.com/openclaw/openclaw/releases/tag/v2026.5.7,
OpenHAB,Apps/OpenHAB/docker-compose.yml,ok,,,,openhab/openhab:4.3.3,4.3.3,2025-02-20,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
OpenHands,Apps/OpenHands/docker-compose.yml,ok,,,,ghcr.io/all-hands-ai/openhands:0.59,0.59,2025-10-10,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
OpenSpeedTest,Apps/OpenSpeedTest/docker-compose.yml,ok_with_intentional_blank_fields,blank_link_fields_intentional,未改动；无可信官方来源时保留为空字符串,website,openspeedtest/latest:v2.0.6,v2.0.6,2025-03-18,local metadata policy and full link scan,非空 website/repo/support/docs 链接已参与全量网络复核
OpenWebUI,Apps/OpenWebUI/docker-compose.yml,ok,,,,ghcr.io/open-webui/open-webui:ollama,ollama,2025-07-11,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
oPodSync,Apps/oPodSync/docker-compose.yml,ok,,,,ganeshlab/opodsync:latest,latest,2025-12-19,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
Overseerr,Apps/Overseerr/docker-compose.yml,ok,,,,linuxserver/overseerr:1.33.2,1.33.2,2023-07-28,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
PdfDing,Apps/PdfDing/docker-compose.yml,ok,,,,mrmn/pdfding:v1.3.1,v1.3.1,2025-04-04,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
Peanut,Apps/Peanut/docker-compose.yml,ok_with_intentional_blank_fields,blank_link_fields_intentional,未改动；无可信官方来源时保留为空字符串,website,brandawg93/peanut:5.19.1,5.19.1,2025-12-05,local metadata policy and full link scan,非空 website/repo/support/docs 链接已参与全量网络复核
Petio,Apps/Petio/docker-compose.yml,ok,,,,ghcr.io/petio-team/petio@sha256:1c5a9276a844f4284601cbe332905864950545ebdeaad74bacb9097ea4f4b333,sha256:1c5a9276a844f4284601cbe332905864950545ebdeaad74bacb9097ea4f4b333,2023-07-26,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
PhotoPrism,Apps/PhotoPrism/docker-compose.yml,ok,,,,photoprism/photoprism:250228,250228,2025-03-18,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
Pihole,Apps/Pihole/docker-compose.yml,ok,,,,pihole/pihole:2025.11.1,2025.11.1,2025-12-23,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
Pinchflat,Apps/Pinchflat/docker-compose.yml,ok_with_intentional_blank_fields,blank_link_fields_intentional,未改动；无可信官方来源时保留为空字符串,website,ghcr.io/kieraneglin/pinchflat:latest,latest,2025-06-19,local metadata policy and full link scan,非空 website/repo/support/docs 链接已参与全量网络复核
Pingvin-Share,Apps/Pingvin-Share/docker-compose.yml,ok,,,,stonith404/pingvin-share,latest,2026-01-05,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
playit-agent,Apps/playit-agent/docker-compose.yml,ok,,,,ghcr.io/mafen/playit-docker:latest,latest,2024-12-18,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
Plex,Apps/Plex/docker-compose.yml,fixed_this_run,outdated_image_tag_and_appfile_mismatch,compose image/version/updateAt/releaseNotes 更新到 lscr.io/linuxserver/plex:1.43.1；appfile image/latest_update_date 同步,,lscr.io/linuxserver/plex:1.43.1,1.43.1,2026-04-09,https://plex.tv/api/downloads/5.json,
Plex_Nvidia,Apps/Plex_Nvidia/docker-compose.yml,fixed_this_run,outdated_image_tag_and_bad_updateAt,compose image/version/updateAt/releaseNotes 更新到 lscr.io/linuxserver/plex:1.43.1，并与标准 Plex 条目统一 updateAt,,lscr.io/linuxserver/plex:1.43.1,1.43.1,2026-04-09,https://github.com/linuxserver/docker-plex/releases/tag/1.43.1.10611-1e34174b1-ls305,
PocketBase,Apps/PocketBase/docker-compose.yml,ok,,,,argonptg/pocketbase:0.25.9,0.25.9,2025-03-05,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
Portainer,Apps/Portainer/docker-compose.yml,ok,,,,portainer/portainer-ce:2.31.3,2.31.3,2025-07-03,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
PostgreSQL,Apps/PostgreSQL/docker-compose.yml,ok,,,,postgres:17.4,17.4,2025-03-18,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
Prowlarr,Apps/Prowlarr/docker-compose.yml,fixed_this_run,version_image_mismatch_after_upstream_merge,version/updateAt/releaseNotes 对齐主镜像 linuxserver/prowlarr:2.3.5,,linuxserver/prowlarr:2.3.5,2.3.5,2026-04-04,https://github.com/Prowlarr/Prowlarr/releases/tag/v2.3.5.5327,
PsiTransfer,Apps/PsiTransfer/docker-compose.yml,merge_resolved,merge_conflict,合并冲突已解决；保留本地 version/updateAt/releaseNotes/repo/support/docs，接受 upstream 对 port target 的字符串化。,website,psitrax/psitransfer:v2.4.1,v2.4.1,2026-02-14,git merge upstream/main,
PyLoad,Apps/PyLoad/docker-compose.yml,ok,,,,linuxserver/pyload-ng:0.5.0,0.5.0,2024-01-25,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
qBittorrent,Apps/qBittorrent/docker-compose.yml,ok,,,,ghcr.io/hotio/qbittorrent:release-5.0.4,release-5.0.4,2025-02-18,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
Radarr,Apps/Radarr/docker-compose.yml,fixed_this_run,version_image_mismatch_after_upstream_merge,version/updateAt/releaseNotes 对齐主镜像 linuxserver/radarr:6.1.1,,linuxserver/radarr:6.1.1,6.1.1,2026-03-26,https://github.com/Radarr/Radarr/releases/tag/v6.1.1.10360,
RagFlow,Apps/RagFlow/docker-compose.yml,ok,,,,icewhaletech/ragflow:v0.21.1,v0.21.1,2025-10-23,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
RDTClient,Apps/RDTClient/docker-compose.yml,ok_with_intentional_blank_fields,blank_link_fields_intentional,未改动；无可信官方来源时保留为空字符串,website,rogerfar/rdtclient:2,2,2024-06-11,local metadata policy and full link scan,非空 website/repo/support/docs 链接已参与全量网络复核
Readarr,Apps/Readarr/docker-compose.yml,ok,,,,linuxserver/readarr:0.3.10-develop,0.3.10-develop,2023-12-05,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
Resilio-sync,Apps/Resilio-sync/docker-compose.yml,ok,,,,linuxserver/resilio-sync:2.7.3,2.7.3,2024-06-14,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
RetroArch,Apps/RetroArch/docker-compose.yml,ok,,,,inglebard/retroarch-web:latest,latest,2025-08-06,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
RomM,Apps/RomM/docker-compose.yml,ok,,,,rommapp/romm:4.0.1,4.0.1,2025-07-26,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
Sabnzbd,Apps/Sabnzbd/docker-compose.yml,ok,,,,linuxserver/sabnzbd:4.1.0,4.1.0,2023-09-26,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
Sickchill,Apps/Sickchill/docker-compose.yml,ok,,,,linuxserver/sickchill:2023.6.27,2023.6.27,2023-06-28,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
Siyuan-Note,Apps/Siyuan-Note/docker-compose.yml,ok,,,,b3log/siyuan:v3.0.1,v3.0.1,2024-02-27,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
Smokeping,Apps/Smokeping/docker-compose.yml,ok,,,,linuxserver/smokeping:2.8.2,2.8.2,2021-08-10,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
Snapdrop,Apps/Snapdrop/docker-compose.yml,ok,,,,linuxserver/snapdrop:version-eac78009,version-eac78009,2023-11-27,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
Sonarr,Apps/Sonarr/docker-compose.yml,fixed_this_run,version_image_mismatch_after_upstream_merge,version/updateAt/releaseNotes 对齐主镜像 linuxserver/sonarr:4.0.17,,linuxserver/sonarr:4.0.17,4.0.17,2026-05-04,https://github.com/Sonarr/Sonarr/releases/tag/v4.0.17.2967,
StableDiffusionWebUI,Apps/StableDiffusionWebUI/docker-compose.yml,ok_with_intentional_blank_fields,blank_link_fields_intentional,未改动；无可信官方来源时保留为空字符串,website,johnguan/stable-diffusion-webui:latest,latest,2024-03-11,local metadata policy and full link scan,非空 website/repo/support/docs 链接已参与全量网络复核
Stremio,Apps/Stremio/docker-compose.yml,ok,,,,tsaridas/stremio-docker:v1.2.5,v1.2.5,2025-10-19,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
Sure,Apps/Sure/docker-compose.yml,ok,,,,ghcr.io/we-promise/sure:0.6.5-hotfix.1,0.6.5-hotfix.1,2025-12-03,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
SwingMusic,Apps/SwingMusic/docker-compose.yml,ok,,,,ghcr.io/swingmx/swingmusic:v1.4.8,v1.4.8,2024-02-26,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
Syncthing,Apps/Syncthing/docker-compose.yml,ok,,,,linuxserver/syncthing:1.29.7,1.29.7,2025-06-02,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
Tailscale,Apps/Tailscale/docker-compose.yml,ok,,,,tailscale/tailscale:v1.90.8,v1.90.8,2025-11-19,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
TaskingAI,Apps/TaskingAI/docker-compose.yml,ok,,,,taskingai/taskingai-console:v0.3.0,v0.3.0,2024-06-03,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
Tautulli,Apps/Tautulli/docker-compose.yml,ok,,,,linuxserver/tautulli:2.13.2,2.13.2,2023-10-26,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
Teable,Apps/Teable/docker-compose.yml,ok,,,,teableio/teable:latest,latest,2026-01-14,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
Threadfin,Apps/Threadfin/docker-compose.yml,ok_with_intentional_blank_fields,blank_link_fields_intentional,未改动；无可信官方来源时保留为空字符串,website,fyb3roptik/threadfin:latest,latest,2024-01-25,local metadata policy and full link scan,非空 website/repo/support/docs 链接已参与全量网络复核
Transmission,Apps/Transmission/docker-compose.yml,ok,,,,linuxserver/transmission:4.0.4,4.0.4,2023-08-28,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
Trilium,Apps/Trilium/docker-compose.yml,ok,,,,triliumnext/trilium:v0.99.3,v0.99.3,2025-10-22,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
TurboDiffusion_Nvidia,Apps/TurboDiffusion_Nvidia/docker-compose.yml,ok_with_intentional_blank_fields,blank_link_fields_intentional,未改动；无可信官方来源时保留为空字符串,website,icewhaletech/turbodiffusion:20260312,20260312,2026-04-04,local metadata policy and full link scan,非空 website/repo/support/docs 链接已参与全量网络复核
Twingate,Apps/Twingate/docker-compose.yml,ok_with_intentional_blank_fields,blank_link_fields_intentional,未改动；无可信官方来源时保留为空字符串,repo,twingate/connector:1,1,2024-01-26,local metadata policy and full link scan,非空 website/repo/support/docs 链接已参与全量网络复核
Unifi-controller,Apps/Unifi-controller/docker-compose.yml,ok,,,,linuxserver/unifi-controller:8.0.7,8.0.7,2024-02-20,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
Unifi-Network-Application,Apps/Unifi-Network-Application/docker-compose.yml,ok,,,,lscr.io/linuxserver/unifi-network-application:latest,latest,2024-01-29,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
UptimeKuma,Apps/UptimeKuma/docker-compose.yml,ok,,,,louislam/uptime-kuma:1.23.16-alpine,1.23.16-alpine,2025-07-08,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
V2rayA,Apps/V2rayA/docker-compose.yml,ok,,,,mzz2017/v2raya:v2.2.6.7,v2.2.6.7,2025-03-27,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
Vaultwarden,Apps/Vaultwarden/docker-compose.yml,ok,,,,vaultwarden/server:1.32.7,1.32.7,2024-12-20,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
VirtualMachineManager,Apps/VirtualMachineManager/docker-compose.yml,ok,,,,mber5/virt-manager:latest,latest,2024-05-28,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
VoceChat,Apps/VoceChat/docker-compose.yml,ok,,,,privoce/vocechat-server:v0.3.33,v0.3.33,2025-05-28,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
Wallabag,Apps/Wallabag/docker-compose.yml,ok,,,,wallabag/wallabag:2.6.13,2.6.13,2025-06-04,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
WebDav,Apps/WebDav/docker-compose.yml,ok_with_intentional_blank_fields,blank_link_fields_intentional,未改动；无可信官方来源时保留为空字符串,website,ugeek/webdav:amd64,amd64,2025-03-05,local metadata policy and full link scan,非空 website/repo/support/docs 链接已参与全量网络复核
WeKnora,Apps/WeKnora/docker-compose.yml,ok,,,,wechatopenai/weknora-ui:v0.2.14,v0.2.14,2026-01-30,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
WireGuardEasy,Apps/WireGuardEasy/docker-compose.yml,ok_with_intentional_blank_fields,blank_link_fields_intentional,未改动；无可信官方来源时保留为空字符串,website,ghcr.io/wg-easy/wg-easy:13,13,2024-05-20,local metadata policy and full link scan,非空 website/repo/support/docs 链接已参与全量网络复核
Ztnet,Apps/Ztnet/docker-compose.yml,ok,,,,sinamics/ztnet:0.7.5,0.7.5,2025-06-05,local structural scan and link scan,非空 website/repo/support/docs 链接已参与全量网络复核
